riding,prname,party,votes,share,margin_count,margin_pct,Turnout,lib,con,ndp,bq,green,ppc,ind,other,total
,,,,,,,,,,,,,,,,
Banff—Airdrie,AB,Con,"55,504",71.1%,"47,079",60.3%,73.1%,"8,425","55,504","8,185",–,"3,315","2,651",–,–,"78,080"
Battle River—Crowfoot,AB,Con,"53,309",85.5%,"50,124",80.4%,77.3%,"2,557","53,309","3,185",–,"1,689","1,620",–,–,"62,360"
Bow River,AB,Con,"46,279",83.9%,"43,106",78.2%,70.1%,"3,173","46,279","3,086",–,826,"1,321",–,453,"55,138"
Calgary Centre,AB,Con,"37,306",56.6%,"19,535",29.7%,69.4%,"17,771","37,306","6,516",–,"2,853",907,138,373,"65,864"
Calgary Confederation,AB,Con,"36,312",55.1%,"21,404",32.5%,72.2%,"14,908","36,312","7,312",–,"5,700","1,136",–,524,"65,892"
Calgary Forest Lawn,AB,Con,"23,805",59.6%,"15,115",37.8%,53.5%,"8,690","23,805","4,227",–,"1,318","1,089",388,447,"39,964"
Calgary Heritage,AB,Con,"40,817",70.7%,"32,760",56.8%,70.9%,"8,057","40,817","5,278",–,"2,027","1,123",228,185,"57,715"
Calgary Midnapore,AB,Con,"50,559",74.3%,"43,052",63.2%,73.2%,"7,507","50,559","6,445",–,"1,992","1,585",–,–,"68,088"
Calgary Nose Hill,AB,Con,"38,588",69.8%,"29,885",54.0%,66.9%,"8,703","38,588","5,304",–,"1,554","1,089",–,71,"55,309"
Calgary Rocky Ridge,AB,Con,"48,253",68.3%,"35,241",49.9%,72.3%,"13,012","48,253","6,051",–,"2,011","1,053",270,–,"70,650"
Calgary Shepard,AB,Con,"58,614",75.0%,"49,970",63.9%,70.2%,"8,644","58,614","6,828",–,"2,345","1,709",–,–,"78,140"
Calgary Signal Hill,AB,Con,"44,421",70.0%,"34,699",54.7%,72.1%,"9,722","44,421","5,355",–,"2,139","1,130",–,711,"63,478"
Calgary Skyview,AB,Con,"26,533",52.5%,"12,206",24.1%,60.7%,"14,327","26,533","7,540",–,800,603,–,749,"50,552"
Edmonton Centre,AB,Con,"22,006",41.4%,"4,482",8.4%,65.4%,"17,524","22,006","10,959",–,"1,394",805,119,285,"53,092"
Edmonton Griesbach,AB,Con,"24,120",51.4%,"12,320",26.2%,57.5%,"8,100","24,120","11,800",–,"1,189","1,074",216,464,"46,963"
Edmonton Manning,AB,Con,"30,425",55.9%,"18,733",34.4%,61.5%,"11,692","30,425","9,555",–,"1,255","1,109",–,344,"54,380"
Edmonton Mill Woods,AB,Con,"26,736",50.3%,"8,857",16.7%,69.0%,"17,879","26,736","6,422",–,968,953,–,219,"53,177"
Edmonton Riverbend,AB,Con,"35,126",57.4%,"21,088",34.5%,71.0%,"14,038","35,126","9,332",–,"1,797",855,–,–,"61,148"
Edmonton Strathcona,AB,NDP,"26,823",47.3%,"5,788",10.2%,73.7%,"6,592","21,035","26,823",–,"1,152",941,–,202,"56,745"
Edmonton West,AB,Con,"35,719",60.9%,"23,907",40.8%,66.6%,"11,812","35,719","8,537",–,"1,441","1,126",–,–,"58,635"
Edmonton—Wetaskiwin,AB,Con,"63,346",72.4%,"52,544",60.1%,71.4%,"10,802","63,346","9,820",–,"1,660","1,616",–,211,"87,455"
Foothills,AB,Con,"53,872",82.1%,"50,016",76.3%,76.6%,"3,856","53,872","3,767",–,"2,398","1,698",–,–,"65,591"
Fort McMurray—Cold Lake,AB,Con,"40,706",79.9%,"35,858",70.3%,65.6%,"4,848","40,706","2,883",–,865,"1,674",–,–,"50,976"
Grande Prairie—Mackenzie,AB,Con,"51,198",84.0%,"46,953",77.0%,72.4%,"2,910","51,198","4,245",–,"1,134","1,492",–,–,"60,979"
Lakeland,AB,Con,"48,314",83.9%,"44,586",77.4%,73.6%,"2,565","48,314","3,728",–,"1,105","1,468",–,398,"57,578"
Lethbridge,AB,Con,"40,713",65.8%,"31,603",51.1%,70.5%,"8,443","40,713","9,110",–,"1,939","1,007",–,670,"61,882"
Medicine Hat—Cardston—Warner,AB,Con,"42,045",79.2%,"37,406",70.4%,68.1%,"3,528","42,045","4,639",–,"1,203","1,350",337,–,"53,102"
Peace River—Westlock,AB,Con,"41,659",80.7%,"37,773",73.1%,70.4%,"3,148","41,659","3,886",–,"1,377","1,579",–,–,"51,649"
Red Deer—Lacombe,AB,Con,"53,843",79.8%,"47,831",70.9%,72.8%,"3,540","53,843","6,012",–,"1,596","2,453",–,–,"67,444"
Red Deer—Mountain View,AB,Con,"54,765",80.3%,"49,819",73.1%,76.8%,"3,795","54,765","4,946",–,"2,026","2,637",–,–,"68,169"
Sherwood Park—Fort Saskatchewan,AB,Con,"53,600",73.4%,"44,733",61.2%,77.0%,"7,357","53,600","8,867",–,"1,592","1,334",–,300,"73,050"
St. Albert—Edmonton,AB,Con,"39,506",60.7%,"27,029",41.5%,70.7%,"12,477","39,506","9,895",–,"1,594","1,268",–,351,"65,091"
Sturgeon River—Parkland,AB,Con,"53,235",77.5%,"46,295",67.4%,74.2%,"4,696","53,235","6,940",–,"1,745","1,625",–,416,"68,657"
Yellowhead,AB,Con,"45,964",82.1%,"42,066",75.2%,76.2%,"2,912","45,964","3,898",–,"1,272","1,592",–,330,"55,968"
Abbotsford,BC,Con,"25,162",51.4%,"14,602",29.8%,65.9%,"10,560","25,162","8,257",–,"3,702",985,–,270,"48,936"
Burnaby North—Seymour,BC,Lib,"17,770",35.5%,"1,585",3.2%,65.4%,"17,770","9,734","16,185",–,"4,801","1,079",271,219,"50,059"
Burnaby South,BC,NDP,"16,956",37.7%,"3,042",6.8%,56.9%,"10,706","13,914","16,956",–,"2,477",645,–,308,"45,006"
Cariboo—Prince George,BC,Con,"28,848",52.7%,"17,916",32.7%,65.5%,"10,932","28,848","8,440",–,"4,998","1,206",350,–,"54,774"
Central Okanagan—Similkameen—Nicola,BC,Con,"31,135",47.9%,"14,883",22.9%,69.2%,"16,252","31,135","10,904",–,"5,086","1,345",–,213,"64,935"
Chilliwack—Hope,BC,Con,"26,672",49.6%,"15,824",29.4%,65.7%,"10,848","26,672","8,957",–,"5,243","1,760",–,275,"53,755"
Cloverdale—Langley City,BC,Con,"20,936",37.7%,"1,394",2.5%,65.0%,"19,542","20,936","10,508",–,"3,572",930,–,–,"55,488"
Coquitlam—Port Coquitlam,BC,Lib,"20,178",34.7%,390,0.7%,63.7%,"20,178","19,788","13,383",–,"4,025",703,–,98,"58,175"
Courtenay—Alberni,BC,NDP,"29,790",41.2%,"5,854",8.1%,72.3%,"8,620","23,936","29,790",–,"9,762",–,–,172,"72,280"
Cowichan—Malahat—Langford,BC,NDP,"23,519",36.1%,"6,560",10.1%,70.7%,"10,301","16,959","23,519",–,"13,181","1,066",–,202,"65,228"
Delta,BC,Lib,"22,257",41.2%,"4,448",8.2%,70.7%,"22,257","17,809","8,792",–,"3,387",948,783,–,"53,976"
Esquimalt—Saanich—Sooke,BC,NDP,"23,887",34.1%,"5,381",7.7%,70.9%,"12,554","13,409","23,887",–,"18,506","1,089",282,398,"70,125"
Fleetwood—Port Kells,BC,Lib,"18,545",37.7%,"1,899",3.9%,61.5%,"18,545","16,646","10,569",–,"2,378","1,104",–,–,"49,242"
Kamloops—Thompson—Cariboo,BC,Con,"32,415",44.7%,"12,699",17.5%,70.8%,"19,716","32,415","9,936",–,"8,789","1,132",–,465,"72,453"
Kelowna—Lake Country,BC,Con,"31,497",45.6%,"8,870",12.8%,69.4%,"22,627","31,497","8,381",–,"5,171","1,225",219,–,"69,120"
Kootenay—Columbia,BC,Con,"30,168",44.8%,"7,019",10.4%,73.8%,"6,151","30,168","23,149",–,"6,145","1,378",–,339,"67,330"
Langley—Aldergrove,BC,Con,"29,823",47.0%,"13,569",21.4%,68.9%,"16,254","29,823","10,690",–,"4,881","1,305",–,499,"63,452"
Mission—Matsqui—Fraser Canyon,BC,Con,"19,535",42.4%,"7,236",15.7%,67.2%,"12,299","19,535","8,089",–,"5,019","1,055",–,69,"46,066"
Nanaimo—Ladysmith,BC,Grn,"24,844",34.6%,"6,210",8.6%,69.5%,"9,735","18,634","16,985",–,"24,844","1,049",306,311,"71,864"
New Westminster—Burnaby,BC,NDP,"23,437",44.2%,"11,023",20.8%,62.3%,"12,414","11,439","23,437",–,"4,378",862,83,364,"52,977"
North Island—Powell River,BC,NDP,"23,834",37.9%,"3,332",5.3%,70.6%,"8,251","20,502","23,834",–,"8,891","1,102",287,48,"62,915"
North Okanagan—Shuswap,BC,Con,"36,154",48.8%,"19,371",26.1%,70.0%,"16,783","36,154","11,353",–,"7,828","2,027",–,–,"74,145"
North Vancouver,BC,Lib,"26,979",42.9%,"10,071",16.0%,71.7%,"26,979","16,908","10,340",–,"7,868",835,–,–,"62,930"
Pitt Meadows—Maple Ridge,BC,Con,"19,650",36.2%,"3,525",6.5%,68.2%,"16,125","19,650","12,958",–,"4,332",698,468,–,"54,231"
Port Moody—Coquitlam,BC,Con,"16,855",31.2%,153,0.3%,66.4%,"15,695","16,855","16,702",–,"3,873",821,–,57,"54,003"
Prince George—Peace River—Northern Rockies,BC,Con,"38,473",69.8%,"32,082",58.2%,69.8%,"6,391","38,473","5,069",–,"3,448","1,748",–,–,"55,129"
Richmond Centre,BC,Con,"19,037",49.0%,"7,985",20.6%,53.4%,"11,052","19,037","5,617",–,"2,376",538,197,–,"38,817"
Saanich—Gulf Islands,BC,Grn,"33,454",49.1%,"19,670",28.9%,75.5%,"11,326","13,784","8,657",–,"33,454",929,–,–,"68,150"
Skeena—Bulkley Valley,BC,NDP,"16,944",40.9%,"3,188",7.7%,62.7%,"4,793","13,756","16,944",–,"3,280",940,321,"1,350","41,384"
South Okanagan—West Kootenay,BC,NDP,"24,809",36.4%,796,1.2%,69.6%,"11,705","24,013","24,809",–,"5,672","1,638",359,–,"68,196"
South Surrey—White Rock,BC,Con,"24,310",41.9%,"2,618",4.5%,69.6%,"21,692","24,310","6,716",–,"4,458",852,–,–,"58,028"
Steveston—Richmond East,BC,Con,"17,478",41.7%,"2,747",6.5%,57.4%,"14,731","17,478","6,321",–,"2,972",–,449,–,"41,951"
